cduty,rduty,top_molar_flow,top_propane,top_isobutane,top_n_hexane,top_isopentane,top_n_heptane,bottom_molar_flow,bottom_propane,bottom_isobutane,bottom_n_hexane,bottom_isopentane,bottom_n_heptane
62328.2357275969,-63981.4517148218,1073.5477209798,0.0664812371845853,0.132962473155238,0.366663103464619,0.433006919553994,0.000886266641564343,1073.5477209798,3.94346703459749e-12,3.69078851235042e-09,0.639592076871749,5.88784203882111e-05,0.36034904101313
27587.8973399315,-31471.5245764069,626.332773970458,0.112388536136972,0.22476803515047,0.0251465888400578,0.637657617183584,3.92226889170488e-05,626.332773970458,4.29640162557179e-09,7.25120766901274e-06,0.737707260114927,0.100188289005757,0.162097195375245
31044.2707602918,-37537.7421048181,662.032576383993,0.119616317077117,0.239231557625561,0.0842043920528299,0.556822678514825,0.000125054729667463,662.032576383993,6.84741935164543e-10,7.74556569592389e-07,0.836586707013368,0.00886231758184091,0.15455020016348
29106.8953328362,-34857.0044155771,603.477827673457,0.109603324915478,0.21920539165624,0.0234944708832965,0.647668634922607,2.81776223787854e-05,603.477827673457,8.18629598629608e-10,1.05709413891925e-06,0.815409199073195,0.0191142380551647,0.165475504958872
35005.8922868301,-38434.2718871624,757.144774025683,0.101490490655429,0.2029784768582,0.0144204403296592,0.68109138441519,1.92077415217698e-05,757.144774025683,1.27639213849976e-09,2.43450928007238e-06,0.756690223252676,0.0659312169278617,0.17737612403379
67062.311163269,-66466.6626084215,1220.20197481273,0.0651595224436141,0.130319043965404,0.354080412597549,0.449467540368318,0.000973480625114043,1220.20197481273,3.03042022270459e-12,3.04659795939788e-09,0.616311255794034,5.64064291871394e-05,0.38363233472715
28729.0113224322,-35798.9266567241,617.627097474605,0.133326019821729,0.266639090305174,0.0307311748839529,0.569266787754099,3.69272350444219e-05,617.627097474605,5.43523029770961e-09,7.78115458201314e-06,0.786341311478708,0.069668326513881,0.143982575417599
20757.6409610114,-25912.5281204722,467.247713331105,0.138915677270215,0.277811960727834,0.0470842151690466,0.53612510356842,6.30432644840731e-05,467.247713331105,7.43717068168519e-09,1.09206057256346e-05,0.783163898306329,0.0762508845495435,0.140574289101231
60611.8430851792,-60438.4437952482,995.236437635973,0.0709186411800384,0.141837280711909,0.462466050325377,0.323601344283748,0.00117668349892763,995.236437635973,4.00673039987221e-12,3.94760517071572e-09,0.69764617027326,4.7214343382496e-05,0.302306611431746
60817.57636717,-60700.9097399366,1012.88649551968,0.0664318355589853,0.132863670208854,0.427131651756569,0.372528010934224,0.00104483154136736,1012.88649551968,2.81661430727643e-12,2.7721021370277e-09,0.639279716933083,4.09391614013838e-05,0.360679341130597
19180.5981804814,-25039.9543018943,421.539106515967,0.159842389820008,0.319604066371277,0.0367341117250128,0.483772574286675,4.68577970272448e-05,421.539106515967,2.94176100889476e-08,3.67993056035994e-05,0.759877258099853,0.109139476456929,0.130946436720004
45744.6786128603,-48217.2374862187,878.025663632851,0.0922576285868578,0.184515221618106,0.248918645019317,0.473730282628679,0.000578222147039527,878.025663632851,4.15986405878559e-11,4.2153318356952e-08,0.803649970613389,0.000544502159942845,0.195805485031752
34247.0541654493,-38274.7907981823,715.765073342565,0.0976680097467111,0.195335489143237,0.0167159126996313,0.690259873394181,2.07150162396437e-05,715.765073342565,3.86827936898841e-10,5.57069437605506e-07,0.800599062113796,0.015019175125101,0.184381205304838
65235.7736889517,-65003.1537687397,1200.52394607131,0.062954267413369,0.125908534260369,0.381069360115307,0.42892197272379,0.00114586548716479,1200.52394607131,2.1521494580001e-12,2.19048452586756e-09,0.567006172712017,4.0682036349878e-05,0.432953143058997
24159.9320456857,-28374.869602245,521.60697593741,0.121123928183675,0.242246664828589,0.0771968608550276,0.559329534310723,0.000103011821985177,521.60697593741,6.36824293131514e-10,8.38923433907346e-07,0.835503617053402,0.0112981150885084,0.153197428297831
25874.3438570511,-30271.6184335998,563.995310449992,0.118731739550516,0.237461672756138,0.0842772422578092,0.559385305000809,0.00014404043472772,563.995310449992,1.18905313283588e-09,1.31643254855709e-06,0.830802519193574,0.0138290140220393,0.155367149162785
18837.2020151871,-24207.9354535861,432.148911927774,0.152824365458647,0.305536151240128,0.0310728698220416,0.510521756481296,4.48569978874367e-05,432.148911927774,3.98514804610831e-08,5.48233364747114e-05,0.712393591975642,0.153809445916614,0.133742098919789
30485.2807574232,-36140.2799138591,645.651530110588,0.114835635505003,0.229667554861208,0.0265877270369938,0.62887350735528,3.55752415150379e-05,645.651530110588,2.17618285204263e-09,2.8701750669937e-06,0.799819426282438,0.0407988635234314,0.159378837842881
39029.7036449219,-41621.5751438417,788.29829088089,0.0953508701226211,0.190701602790364,0.028043278841304,0.685874392973646,2.9855272065076e-05,788.29829088089,1.15999201791554e-10,1.5177809454928e-07,0.806829170394652,0.003977272738141,0.189193404973113
27954.1126177528,-32729.4126129605,610.143069228575,0.134145438835522,0.268280619360128,0.0516276846804509,0.545880666782327,6.55903415725912e-05,610.143069228575,4.23226633455009e-09,6.10404754418801e-06,0.80331383678879,0.0532401993132989,0.1434398556181
31410.5488047843,-35659.1834306637,682.86454584398,0.104019377327286,0.208036169009577,0.0167616445615519,0.671160572339723,2.22367618613272e-05,682.86454584398,1.34990506535772e-09,2.39595676009534e-06,0.76878752575863,0.0579272206147538,0.173282856319951
36361.3174067089,-41798.7608477622,747.374598078994,0.106821465800595,0.213637005678717,0.0107285639413769,0.668797308882242,1.56556970689467e-05,747.374598078994,3.0895554999667e-09,5.22068923804568e-06,0.730594066114345,0.100219068561026,0.169181641545835
26309.3250482736,-31327.9966695324,592.661573714463,0.115704238795238,0.231403793164358,0.0416524330411641,0.611174583376301,6.49516229379663e-05,592.661573714463,2.60018842375762e-09,3.56998253927571e-06,0.795349955708695,0.0462071705698029,0.158439301138774
32570.3468464233,-35761.6670372649,685.752446790477,0.105240700787946,0.210481151629641,0.0917071256248063,0.592435980097774,0.000135041859833225,685.752446790477,1.88116309056705e-10,2.26610088284724e-07,0.824906501616912,0.00375382755162334,0.171339444033261
29994.3061612833,-34394.4085755238,674.162777105411,0.118728523275648,0.237448139258579,0.0313806916999768,0.61239882248757,4.38232782249198e-05,674.162777105411,3.92934348847345e-09,6.48791360357191e-06,0.76281050912025,0.0817398865087266,0.155443112528077
25318.8565074702,-29768.0634191642,519.517789887674,0.133281263714358,0.2665404191025,0.0161563178113867,0.584003435027275,1.85643444803548e-05,519.517789887674,8.48788030796474e-09,1.32902629278598e-05,0.743816066891374,0.112148026890525,0.144022607467293
35509.1812778541,-39196.2448189466,694.74483247358,0.098497094803661,0.196994062176815,0.067930105493182,0.636493648520416,8.50890059264794e-05,694.74483247358,1.24459395070537e-10,1.31628524269286e-07,0.815025525457902,0.00227300559129868,0.182701337197816
24149.1453141343,-28746.2548660856,515.369664137382,0.132295405166555,0.264561017123791,0.0179402603218378,0.585180343736652,2.29736511649986e-05,515.369664137382,1.15038001644895e-08,1.81243842916064e-05,0.722393324948206,0.132921449631116,0.144667089532586
34050.1833995641,-36117.6836370086,709.327064178465,0.0999750256009316,0.199949834430623,0.0478982811560897,0.652119354548358,5.75042639980453e-05,709.327064178465,1.68491392627093e-10,2.17216629435114e-07,0.815283373948364,0.00472896558739571,0.17998744307912
63347.2416964986,-64154.9939440816,1141.02515518576,0.0696497061479202,0.139299409704174,0.298055889543829,0.492271383950592,0.000723610653484267,1141.02515518576,7.14760748313802e-12,6.60906605167703e-09,0.682718885998366,0.000111325146511144,0.317169782238909
27826.8440926445,-32266.6810723478,593.201778065817,0.121406611461152,0.242808932069221,0.0415057812013566,0.594223649878821,5.50253894492924e-05,593.201778065817,2.33778625670793e-09,3.00919636762942e-06,0.811797488162113,0.0352186582188445,0.152980842084889
34897.3768228851,-42852.5768848964,788.25981561471,0.103353148245391,0.206704062922556,0.0279827552645227,0.661911968605919,4.80649616112856e-05,788.25981561471,1.61988770275107e-09,2.09643229760135e-06,0.789703799659632,0.0359954853533773,0.174298616934806
29232.0129531377,-34731.1181548148,647.529533732912,0.126629101169973,0.253242043745224,0.0350252655658683,0.585051262248224,5.232727071068e-05,647.529533732912,7.64443823710092e-09,1.05586673672297e-05,0.764841056287473,0.086458103337787,0.148690274062935
49671.3695605504,-54359.6243628332,956.665678388576,0.0842161649289872,0.168432306103252,0.199389754296673,0.547527613504413,0.000434161166674754,956.665678388576,3.8661234079499e-11,3.47901163716982e-08,0.778619974640627,0.000497644496387064,0.220882346034208
64316.6791866991,-63655.5675311235,1170.87121565506,0.0661251871138646,0.132250372938117,0.428954126690714,0.371156528350463,0.00151378490684106,1170.87121565506,4.34024800699414e-12,4.00755405891192e-09,0.635574134022776,5.3185045357209e-05,0.364372676919972
43073.4784961559,-46509.4860317935,799.87402503329,0.0910999797862031,0.182199916972888,0.288882680713539,0.437036258632866,0.000781163894503781,799.87402503329,6.22338355302398e-11,5.19488031143821e-08,0.800979174864116,0.000481989823172408,0.198538783301675
23907.3283868486,-29344.7087998708,539.1268298239,0.126587240194329,0.253153137014402,0.0292549921033955,0.590959825309695,4.48053781791457e-05,539.1268298239,9.50708150124469e-09,1.39530391058763e-05,0.740487476418291,0.110771299621431,0.148727261414091
42844.1925200228,-43821.42835271,869.459804985678,0.0773249820162402,0.154649955644511,0.213998589008916,0.553492026056294,0.000534447274038227,869.459804985678,1.4408584363268e-11,1.53774585847668e-08,0.745985170551365,0.000308296982231811,0.253706517074536
28333.4777443392,-33544.0542335563,568.994558525321,0.11285236994043,0.225703595640814,0.0216822096668099,0.639738930652576,2.2894099369705e-05,568.994558525321,6.89928753403379e-10,9.11639987484368e-07,0.821653958723256,0.0167669969334517,0.161578132013376
53994.6014264696,-55798.9160657234,991.430950787214,0.0741121300698743,0.148224254604005,0.245351063613526,0.531770267724256,0.000542283988339059,991.430950787214,1.24807474452416e-11,1.150422816174e-08,0.724302231691129,0.000194203746500245,0.275503553045662
70834.0248040179,-70329.2991990886,1305.1744445756,0.0628866000933073,0.125773199588107,0.432101898649995,0.377709496693289,0.00152880497530236,1305.1744445756,2.38438335485194e-12,2.32711539093236e-09,0.566696036833531,3.57815665490944e-05,0.43326817927042
28953.8917196959,-32230.3383726167,637.508884510758,0.113392419597108,0.226781112695358,0.0306837383896756,0.629103505038498,3.92242793606294e-05,637.508884510758,1.78489839286155e-09,2.94280041714106e-06,0.788228194152355,0.0508133960183024,0.160955465244027
27434.2400118928,-33331.7095410681,579.99055705822,0.124215267557958,0.248427651521312,0.0592370572599324,0.568036454850163,8.35688106346174e-05,579.99055705822,1.75957081457954e-09,1.94624244984149e-06,0.830112484430503,0.0193074473344733,0.150578120233003
50121.5051683843,-50367.1984277605,920.419673013336,0.0680875234189379,0.136175045264815,0.430282609026025,0.363945682375532,0.00150913991469032,920.419673013336,4.52239821713653e-12,4.35765779833899e-09,0.6653231930583,5.82939326091029e-05,0.334618508646911
34904.4700773957,-40539.2871656438,692.568141999451,0.111888967150092,0.223777674688698,0.150761212994339,0.513316287594391,0.000255857572480256,692.568141999451,2.06465877943937e-10,2.10152712924389e-07,0.835223609083811,0.00227202821009832,0.162504152346912
56791.979978799,-58151.2490161093,975.570395374694,0.0699510853946076,0.139902168887059,0.339361128134778,0.45003802072275,0.000747596860805158,975.570395374694,4.91473786948717e-12,4.77700075022965e-09,0.686242728618644,7.92025618810615e-05,0.313678064037559
35918.594102603,-38866.7225698102,785.843043128792,0.0959222279479365,0.191844216016599,0.0385595147656854,0.673622392756509,5.16485132702606e-05,785.843043128792,1.94108698376182e-10,2.61568208519137e-07,0.805645284814055,0.00641892725596099,0.187935526167667
23876.8286984625,-29833.3872888999,493.636767109162,0.128329028674319,0.256648842727276,0.0222398068211131,0.592755968961612,2.63528156812452e-05,493.636767109162,4.33419603583785e-09,5.89066440074295e-06,0.79030452629998,0.0622564399866107,0.147433138714813
27739.1846201678,-35424.666040887,564.258441382109,0.139242427457593,0.278470110349423,0.0234748723010877,0.55878650429383,2.60855980669469e-05,564.258441382109,6.3981985848547e-09,8.2737572444394e-06,0.794189426094096,0.0653924688209401,0.140409824929521
39323.7424699235,-41059.6872808585,771.863800247725,0.0968609851997705,0.193721900639363,0.19728194213208,0.511725325877457,0.00040984615132956,771.863800247725,7.21268383486054e-11,7.45774408895912e-08,0.813414458345457,0.000994056221118565,0.185591410783857
26862.0958075293,-31526.9973285105,555.1327072948,0.113355348754644,0.226706240890714,0.0126369981398324,0.647287175124962,1.42370898479185e-05,555.1327072948,1.91955654461755e-09,3.52099953612002e-06,0.765605561912124,0.0733742123771214,0.161016702791662
25028.6444835506,-28354.4594559141,498.232321390829,0.130696491236924,0.261390050436058,0.0359233388253706,0.57195698012617,3.31393754776723e-05,498.232321390829,1.28326363669443e-09,1.81927366970102e-06,0.830623625645049,0.0236305821975187,0.145743971600499
51913.0501690172,-51576.1720957831,937.95560044211,0.0782691913659204,0.15653837729861,0.384235224991384,0.379845914270747,0.00111129207333888,937.95560044211,9.44749671711927e-12,9.62880254300743e-09,0.752657348959803,0.000124299428235358,0.247218341973712
45586.0472258587,-45567.9792221843,873.747564501042,0.0730663414673299,0.1461326790705,0.35221078353063,0.427406006321253,0.00118418961028607,873.747564501042,8.51694869654292e-12,8.39334147662309e-09,0.717352714928404,0.000124742265577935,0.28252253440416
36955.2083445632,-42064.3261257544,760.286982919,0.104594489904009,0.209187821893565,0.01816861413652,0.668026721093125,2.23529727807252e-05,760.286982919,7.68277243977566e-10,1.0620048436532e-06,0.804741817090101,0.0228516925901536,0.172405427546624
50483.0720296897,-53445.1465564061,950.932652190698,0.0786486673326636,0.157297324373605,0.30164099386913,0.461554146290958,0.000858868133643713,950.932652190698,2.03218738893974e-11,1.80026897347382e-08,0.754193725421135,0.000229854353736647,0.245576402202116
22627.9526339934,-29506.8404240914,498.194804790963,0.14323548404696,0.286403672849452,0.0165056733003309,0.553833248367164,2.19214360936973e-05,498.194804790963,2.33042138402709e-08,3.61354505200926e-05,0.691930209002421,0.169780524777261,0.138253107465584
37178.3409316776,-40852.0072085053,789.679584681874,0.10066196214917,0.201322612572511,0.0180728642266924,0.67991826309319,2.42979584372259e-05,789.679584681874,8.53914056988451e-10,1.29629435525724e-06,0.789820678843384,0.0313779690085662,0.178800054999781
38680.590989081,-41228.8814584622,762.380349249178,0.0860157137357726,0.172031399353964,0.129771054057369,0.611966249140765,0.000215583712129159,762.380349249178,3.77679717254489e-11,3.91107859367044e-08,0.784611449482156,0.000742340424787617,0.214646170944503
26153.1468613728,-31692.2451505651,569.801011921956,0.12438732475356,0.248769171199917,0.0387262264213694,0.588068211521048,4.90661041052485e-05,569.801011921956,2.59822923529455e-09,3.68748174008021e-06,0.80530601883649,0.0442290972446964,0.150461193838844
42073.9510791982,-44419.814127424,864.19935274814,0.0847211908591452,0.169442351029588,0.186731565538018,0.558636596052548,0.000468296520699852,864.19935274814,4.60807646690571e-11,4.42852888073917e-08,0.780384078873631,0.00068639427825881,0.218929482516741
26548.5051405839,-30271.5703655302,591.069086315578,0.110636811163255,0.221269687843128,0.0337976399298446,0.634243788784758,5.20722790141472e-05,591.069086315578,2.29586495460645e-09,3.24889433972296e-06,0.787200254822829,0.0486270894081465,0.16416940457882
