cduty,rduty,top_molar_flow,top_propane,top_isobutane,top_n_hexane,top_isopentane,top_n_heptane,bottom_molar_flow,bottom_propane,bottom_isobutane,bottom_n_hexane,bottom_isopentane,bottom_n_heptane
31544.958138228,-37172.455158732,702.868697907187,0.114859763926077,0.229717181576726,0.0627504029353137,0.592565583904878,0.000107067657005301,702.868697907187,1.55494089452042e-09,1.81183943388315e-06,0.819230360668152,0.0214699098597796,0.159297916077694
38139.9917636532,-42966.923708715,833.81740152287,0.0956182635673025,0.191236033573703,0.0230534543321375,0.6900595077241,3.27408027574974e-05,833.81740152287,3.96144899166092e-10,5.4176088617318e-07,0.797844632903832,0.0135460096872868,0.18860881525185
21597.137922895,-29003.0919267134,496.043203622896,0.152675574998897,0.305270666978979,0.0326881107216192,0.509320611907463,4.50353930430576e-05,496.043203622896,2.79133310163978e-08,3.92486794947002e-05,0.730613018292855,0.13554229453395,0.133805410580369
29569.9117777456,-33539.6420686934,623.786143974172,0.117744729207897,0.235488431889569,0.077151631533397,0.569508394099854,0.000106813269283417,623.786143974172,6.30246686455257e-10,7.58903426467303e-07,0.833911512288726,0.00974073214660363,0.156346996030997
24212.1766862533,-28685.9091220441,522.485402493579,0.131840608876661,0.263662822537054,0.0297159645312586,0.574742270325003,3.8333730023352e-05,522.485402493579,7.80207992138915e-09,1.12540429767396e-05,0.766075896771349,0.0889513415444854,0.144961499839109
41535.1586729616,-45629.0219236889,776.04960767043,0.0979991850562674,0.195998282871925,0.136391691256888,0.569398703330129,0.000212137484791091,776.04960767043,9.69827840409476e-11,9.10712151423808e-08,0.81526799767879,0.00120129991896896,0.183530611234043
30578.6821503584,-35385.0527085645,636.552660987092,0.109611900954297,0.219223283934262,0.102603638500777,0.568380592298843,0.000180584311820666,636.552660987092,4.49934080426196e-10,4.35355410308671e-07,0.829865016542809,0.00479773281959731,0.165336814832249
28156.0315164944,-33936.5566823757,627.44332763282,0.112415772688655,0.224826903482793,0.0247114415326111,0.638011790100472,3.40921954690844e-05,627.44332763282,2.30710660324089e-09,3.72314095047545e-06,0.775250057519356,0.062676370119044,0.162069846913543
41511.8737739486,-43199.262481074,749.474589614043,0.0916819889003109,0.18336395185808,0.22094458312745,0.503623978047071,0.000385498067086929,749.474589614043,2.98857811289633e-11,3.11794645461447e-08,0.802042118249335,0.00045997886635717,0.197497871674957
66240.2950235115,-66872.3207345678,1161.82022255137,0.0646676020945346,0.129335203419763,0.401505083906155,0.403405108325239,0.00108700225430782,1161.82022255137,2.67451012014342e-12,2.6279526930032e-09,0.606864006578737,4.28295236622624e-05,0.393093161266973
46158.5233099774,-49048.6306615781,882.027198326047,0.0844849770346072,0.168969939458533,0.225577012927991,0.520502803451507,0.000465267127361952,882.027198326047,2.01945732907334e-11,2.12246000694917e-08,0.779825081956957,0.000357885833551063,0.219817010964697
33135.1623986679,-35841.8632963455,722.479481096491,0.105458748172143,0.210915346925508,0.0211775342657887,0.662422303550605,2.60670859545911e-05,722.479481096491,1.07306382364477e-09,1.93999983035918e-06,0.781509486277472,0.0473706841753594,0.171117888474275
33298.3064773394,-36646.5069572289,690.570029837709,0.0937516155132266,0.187503102152092,0.0870988808325884,0.63149696575857,0.000149435743523944,690.570029837709,1.51048319116416e-10,1.47581727050673e-07,0.80498966795959,0.00232761712587569,0.192682567181759
32193.5077531433,-36826.5960138879,675.986547163579,0.110317522052527,0.220633594189697,0.0237597752493678,0.645262352144805,2.67563636026628e-05,675.986547163579,8.06851063407434e-10,1.20351604173101e-06,0.810793960529248,0.024621829146658,0.164583006001201
28158.7350393904,-32981.8213886733,637.294097247211,0.109257642273114,0.218511600857142,0.04062655238943,0.63153175527374,7.24492065741641e-05,637.294097247211,2.4806677080278e-09,3.11315873011407e-06,0.792506244138516,0.0416122025369733,0.165878437685113
41958.1675067395,-43975.0884146431,790.878252762134,0.0815580741564067,0.163116134417163,0.154011119753516,0.60106188646504,0.00025278520787495,790.878252762134,2.17376240438179e-11,2.20595741297281e-08,0.767374215997455,0.000432017289996122,0.232193744631237
29675.7578103011,-35239.4259554457,596.608101449086,0.111921735991445,0.223842631944558,0.0286337404893649,0.635570386440107,3.15051345249665e-05,596.608101449086,5.65355772981826e-10,6.79437288278085e-07,0.826051111402152,0.011301267737036,0.162646940858168
50782.0862510745,-51688.8052627907,930.625152349068,0.0754048204521518,0.150809635592164,0.397847943661983,0.374606080434457,0.00133151985924446,930.625152349068,1.15058782399855e-11,1.0478099523046e-08,0.735370295943035,0.000118560360909767,0.264511133206449
27934.4405599096,-33453.412546493,612.1061837589,0.104972917145855,0.209941964658371,0.0177663433825133,0.667291261504272,2.75133089890444e-05,612.1061837589,2.2818043547944e-09,3.52414511230492e-06,0.761221143605064,0.0669418679141322,0.171833462053887
41210.0790571708,-46243.7127118469,853.025873390202,0.0855627234056486,0.171125407195336,0.156545004344098,0.586406366135429,0.000360498919488589,853.025873390202,6.09534256433995e-11,5.58207040695902e-08,0.783125952136574,0.000843850886183462,0.216030141095585
27337.4382442506,-33570.4514643547,620.611452618152,0.117233127220215,0.23444728133549,0.0188372610126451,0.629451022437254,3.13079943955387e-05,620.611452618152,8.55244218504472e-09,1.41270403938013e-05,0.697263070277392,0.145814797777162,0.15690799635261
23931.8606909119,-30788.8934078895,520.698836584692,0.147645190846473,0.295255654612836,0.0395782876193574,0.517468905999609,5.19609217236377e-05,520.698836584692,1.41636451030233e-08,1.78106010970736e-05,0.779102974364531,0.0848206019686057,0.136058598902121
24302.5519499207,-29961.3295222509,538.673369057204,0.122555397302115,0.245098223389559,0.0288038450615485,0.603499531162434,4.30030843434218e-05,538.673369057204,6.16721286613234e-09,8.67551710551703e-06,0.762736575189841,0.0852628106405636,0.151991932485277
34292.8852411176,-38596.3782956524,692.189524608854,0.109649798459268,0.219296300185531,0.0146723588142657,0.656363052861357,1.84896795786605e-05,692.189524608854,1.8579538782159e-09,2.7671225290444e-06,0.782503341194171,0.0520690692048989,0.165424820620447
24847.7267008241,-31148.1709002076,527.714283973389,0.129853815982747,0.2596946071428,0.0284605648213884,0.581953103665903,3.79083871615694e-05,527.714283973389,6.38460970046446e-09,8.168184825164e-06,0.783996622143334,0.0696659727938826,0.146329230493348
32395.3986115863,-39071.6923081785,678.737034611369,0.110379224847616,0.220755499753094,0.0182645797026567,0.650576865232914,2.3830463718097e-05,678.737034611369,1.72464504980302e-09,2.44629459296532e-06,0.792006441969041,0.0434819003789768,0.164509209632744
68333.080329451,-68208.491729695,1182.50958670844,0.0671071674666928,0.134214333762322,0.4420688908,0.355315392464975,0.00129421550601041,1182.50958670844,3.57072879649558e-12,3.42998684359882e-09,0.650689228576033,4.58000750000243e-05,0.349264967915409
34688.4360377805,-39843.5523147025,714.819041548605,0.112813040882118,0.225625151347939,0.0324043671743709,0.629122606874806,3.4833720766074e-05,714.819041548605,5.52312566427093e-10,7.41728192269861e-07,0.824976821154455,0.0134089913138962,0.161613445251144
27327.2454681096,-32125.7853962546,578.471485515286,0.125470769161432,0.250934170653895,0.030591645568641,0.592966310844795,3.71037712360767e-05,578.471485515286,3.45129538362317e-09,4.88804309277082e-06,0.795370777868991,0.0550231823917334,0.149601148244888
27038.1927020517,-34258.4990689948,558.518553908799,0.143297483347245,0.286562424554021,0.0189351300539251,0.551183069099957,2.189294485181e-05,558.518553908799,1.25928246311859e-08,1.74651696725918e-05,0.755125654695342,0.106635800282163,0.138221067259998
24929.2288457922,-30435.5669787278,534.809721823061,0.122798325085335,0.245593059740535,0.0424495846995556,0.589104312600452,5.4717874122314e-05,534.809721823061,1.93382038157191e-09,2.46987911922456e-06,0.818713488902459,0.0295070145099208,0.151777024774681
38434.983258755,-43344.7714871863,855.068769628205,0.0953834039694054,0.190766317876844,0.0326118013798003,0.681185605102387,5.28716715630391e-05,855.068769628205,4.44462660158348e-10,5.40802174172009e-07,0.799596831291584,0.0113056893063258,0.189096938155453
31083.6059865523,-37170.9299728265,632.359762296874,0.124833965426918,0.249665190585549,0.0535449201702099,0.571884681513949,7.12423033741878e-05,632.359762296874,1.7687496667471e-09,1.83443625418051e-06,0.83260976686397,0.0173028769386655,0.15008551999236
28759.279966186,-33816.8871657011,608.453958995955,0.111336994299615,0.222673312251233,0.0536983590884003,0.612222763279725,6.85710810264776e-05,608.453958995955,4.56932843659533e-10,5.52251677884254e-07,0.828067517858551,0.00862264103035405,0.163309288402484
26449.7706901247,-31264.3518606394,589.726743421988,0.106889908812544,0.213777482970934,0.0271598222807266,0.652133734405095,3.90515307002354e-05,589.726743421988,1.37261984002482e-09,2.0546506057269e-06,0.791610536159876,0.0393215876413067,0.169065820175592
27200.1470347301,-32130.7637277102,565.00388216434,0.122710596445867,0.24540353861128,0.0135326901040763,0.618334981774173,1.81930646040286e-05,565.00388216434,7.58620912325994e-09,1.21552721686444e-05,0.720268668766062,0.127842497242832,0.151876671132729
26053.8047267692,-31985.013467974,548.020775103602,0.118875502037523,0.237749578860677,0.0520275575381337,0.591280474630668,6.68869329981526e-05,548.020775103602,9.00595174127305e-10,1.03643208740657e-06,0.831747311621328,0.0129649316852647,0.155286719360725
56444.1452494306,-57919.4252227056,1014.54616290657,0.0707225723177689,0.141445141767837,0.344483695001837,0.442414548670972,0.000934042241585061,1014.54616290657,7.59521755989591e-12,6.93457037665208e-09,0.694998068139885,0.00010109991665058,0.304900825001299
28433.4656717356,-33828.570725194,642.724372272454,0.10273956171104,0.205476941671644,0.0251487274898271,0.666594780642023,3.99884854671039e-05,642.724372272454,1.39955874350776e-09,2.07121833253359e-06,0.782924771599743,0.0417861282855745,0.175287027496791
40054.9027503845,-42152.1486712499,729.847932674173,0.0868270831656994,0.173654140683596,0.268485524249476,0.470391744248175,0.000641507653053135,729.847932674173,4.02826420126112e-11,3.49025902583933e-08,0.788285363957305,0.000392893549988859,0.211321707549833
66468.0432766528,-67314.5119848247,1109.97674532579,0.0712872241167894,0.142574446629878,0.457598874368016,0.327369571715764,0.0011698831695526,1109.97674532579,3.69854503466775e-12,3.77431884133893e-09,0.701305801864522,4.76457600606864e-05,0.2986465485974
24209.2823658978,-29524.321807655,544.827778480222,0.123555428197772,0.24709125683091,0.0283596740949027,0.600947981670178,4.56592062381984e-05,544.827778480222,9.3649456901458e-09,1.33417174302377e-05,0.738514197957306,0.110325146030303,0.151147304930015
32632.878598455,-36249.2420548599,709.535565516884,0.0974381015761911,0.19487596809696,0.0305338555433687,0.677116473671105,3.56011123744504e-05,709.535565516884,1.68038314229927e-10,2.48085766179255e-07,0.80828053493926,0.0068962837678729,0.184822933039063
28607.0404664181,-31464.6041696292,637.966539925304,0.104429752223473,0.208857734447709,0.0244572189128979,0.66222423586215,3.10585537697444e-05,637.966539925304,8.98710058769162e-10,1.62774574924151e-06,0.786104802625634,0.0412467293141792,0.172646839415728
34779.1098736088,-38200.1129316354,710.345560745312,0.100591502019575,0.201182881423636,0.0916122470441175,0.606489171550655,0.000124197962016537,710.345560745312,1.02036077957371e-10,1.21386077379603e-07,0.818950089618313,0.00222479035951837,0.178824998534055
34124.8132852973,-36920.2551996347,705.414740983501,0.095034427272124,0.190068726708459,0.0275847923345766,0.687283156725374,2.88969594660251e-05,705.414740983501,1.01622496686289e-10,1.42134511376363e-07,0.806037552928536,0.00407083478962188,0.189891470045708
47515.4328262023,-48111.4769332294,910.835901108808,0.0870522877964603,0.174104555932572,0.3198407538523,0.418053605998946,0.000948796419721788,910.835901108808,2.63072882677985e-11,2.65832407608657e-08,0.789507583546722,0.000322747388019964,0.21016964245571
28604.7857162979,-33684.1951400434,589.302565950755,0.111355958554957,0.222710509542296,0.0295885782352988,0.636307617076744,3.73365907040177e-05,589.302565950755,9.74581331693228e-10,1.14899968249068e-06,0.819147294055327,0.0175394736767902,0.163312082293619
27293.3522522494,-31726.337543888,605.728853109107,0.104244601458991,0.208484592449667,0.0198249982035295,0.667412754744991,3.30531428211027e-05,605.728853109107,2.78806121494379e-09,4.2552784159206e-06,0.751978584173738,0.0750900650900739,0.172927092669711
23881.7770743219,-28972.6011658884,484.413739670382,0.130956461092174,0.261894977092543,0.0139959856217454,0.593136391412096,1.6184781442521e-05,484.413739670382,7.11659249189236e-09,1.10974062447997e-05,0.746742671389177,0.107670794284757,0.145575429803229
64255.4305845071,-64830.2281930424,1118.76826603046,0.063844015149423,0.127688029686351,0.381607973659757,0.425919276299535,0.000940705204933391,1118.76826603046,2.19710608691329e-12,2.21667125488882e-09,0.58830706920699,4.02366718041009e-05,0.411652691902337
65820.3893860591,-65379.17590656,1215.25078844362,0.0654494608648645,0.130898920546752,0.375978507548122,0.426466037536358,0.00120707350390314,1215.25078844362,4.06614461592056e-12,3.83679113323037e-09,0.622573184006764,6.10352317586418e-05,0.37736577692062
33545.5252399848,-39469.5919409897,719.589750225169,0.105792750429579,0.211584317941514,0.0261159122003429,0.656472653209276,3.43662192879295e-05,719.589750225169,7.94945741225253e-10,1.06168971797453e-06,0.808824707576754,0.0205493892042676,0.170624840734315
50707.8969810891,-52290.7014064842,985.088561178624,0.0705838728907035,0.141167742872745,0.306244003202804,0.481080186926541,0.000924194107205342,985.088561178624,7.16700773451034e-12,7.07984097073415e-09,0.693503152713343,0.000124036226207,0.306372803973442
30673.5855005303,-34708.3934496046,654.105319405024,0.0972779412839478,0.194554802663827,0.0140296261108676,0.694118416186269,1.92137550889492e-05,654.105319405024,7.06515233677569e-10,1.14349335814573e-06,0.78206640444955,0.0327709632128565,0.18516148813772
64290.1549531681,-65793.1060901919,1144.2135241913,0.0675627769676366,0.135125552585383,0.384791928710187,0.411465690671986,0.00105405106480793,1144.2135241913,3.95027008029022e-12,3.8510613240874e-09,0.656716765982764,6.03227258686017e-05,0.343222907436356
47370.4882139224,-48091.8330477879,913.245300230802,0.088004262368911,0.176008502633004,0.307843296850111,0.427252109980844,0.000891828167129849,913.245300230802,2.86046266290998e-11,2.91393111771676e-08,0.792405212291691,0.000360313997275164,0.207234444543118
51647.8122455854,-51984.3660049072,882.132209103969,0.0768408356070031,0.153681666033641,0.378606331740026,0.389911680992953,0.000959485626377587,882.132209103969,1.04883978347169e-11,9.6712387987307e-09,0.74401714577707,0.000115217209234022,0.255867627331968
53783.7584184206,-54385.6321358363,1008.17796474368,0.0779075042168925,0.155815001903193,0.324905041156466,0.440461126000797,0.000911326722651712,1008.17796474368,1.16633080249515e-11,1.17238392942302e-08,0.750213466200271,0.000172332697667321,0.249614189366559
46735.8623883394,-51322.5034335684,944.878681041978,0.0864120092182578,0.172823980500144,0.215188593209698,0.524986742651055,0.0005886744208446,944.878681041978,5.9487345601653e-11,5.22122609658123e-08,0.786566234982379,0.00065646508459343,0.212777247661279
20191.9667445247,-25576.4200943262,447.130793718778,0.149334677226427,0.298622618649439,0.0400751817216569,0.511914238452589,5.32839498876943e-05,447.130793718778,1.77706064209688e-08,2.35599479200915e-05,0.765163877839548,0.0995379804158795,0.135274564026046
24028.9319762789,-31568.6263443515,531.874156869854,0.130775408182644,0.261542976916967,0.0571007502368158,0.550490631927275,9.02327362969441e-05,531.874156869854,4.32185338266203e-09,4.86126403359646e-06,0.816314244429493,0.0380267239983587,0.145654165986261
36952.2202333126,-43320.8368362281,759.687658073797,0.104829140680003,0.209654023566839,0.0102226970665218,0.675279617364432,1.45213222043296e-05,759.687658073797,2.26036197733333e-09,3.88730366674551e-06,0.741770145148049,0.0861660665792122,0.17205989870871
